
на 1 января
;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;29718;29208;28696;28315;28012;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;26421;25979;25592;25169;24871;;;;;;;;;
Муниципальный район Прилузский;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;20002;19451;19037;18677;18179;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;10503;10226;10026;9821;9557;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;9499;9225;9011;8856;8622;;;;;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;46035;45681;45176;44720;44255;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;24373;24111;23844;23623;23435;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;21662;21570;21332;21097;20820;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;23174;23445;23631;23936;24111;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;12364;12445;12512;12685;12734;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;10810;11000;11119;11251;11377;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;13695;13576;13386;13316;13165;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;7228;7128;7018;6979;6905;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;6467;6448;6368;6337;6260;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;13350;12945;12435;12042;11724;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;6980;6756;6519;6307;6142;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;6370;6189;5916;5735;5582;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;19880;19479;19058;18549;18104;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;9166;8955;8723;8457;8252;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;10714;10524;10335;10092;9852;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;28584;27976;27547;27016;26530;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;14630;14268;14018;13745;13499;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;13954;13708;13529;13271;13031;;;;;;;;;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;26246;25853;25520;25223;24775;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;13536;13305;13141;12961;12730;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;12710;12548;12379;12262;12045;;;;;;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;12656;12355;12122;11898;11689;;;;;;;;;
Женщины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;6461;6290;6157;6048;5911;;;;;;;;;
Мужчины;;;;;;;;;;;;;;;;;;
Численность всего населения по полу и возрасту на 1 января текущего года, человек;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;
;;;;6195;6065;5965;5850;5778;;;;;;;;;
